
./game:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    49d6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    49da:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    49e1:	00 00 
    49e3:	74 05                	je     49ea <prompt_name+0x3c0>
    49e5:	e8 16 db ff ff       	call   2500 <_init+0x500>
    49ea:	c9                   	leave  
    49eb:	c3                   	ret    

00000000000049ec <main>:
    49ec:	f3 0f 1e fa          	endbr64 
    49f0:	55                   	push   %rbp
    49f1:	48 89 e5             	mov    %rsp,%rbp
    49f4:	48 83 ec 20          	sub    $0x20,%rsp
    49f8:	48 8d 05 42 0d 00 00 	lea    0xd42(%rip),%rax        # 5741 <game_height+0x5f1>
    49ff:	48 89 c6             	mov    %rax,%rsi
    4a02:	bf 06 00 00 00       	mov    $0x6,%edi
    4a07:	e8 74 db ff ff       	call   2580 <_init+0x580>
    4a0c:	bf 00 00 00 00       	mov    $0x0,%edi
    4a11:	e8 ea db ff ff       	call   2600 <_init+0x600>
    4a16:	89 c7                	mov    %eax,%edi
    4a18:	e8 03 db ff ff       	call   2520 <_init+0x520>
    4a1d:	e8 7e da ff ff       	call   24a0 <_init+0x4a0>
    4a22:	e8 19 db ff ff       	call   2540 <_init+0x540>
    4a27:	e8 b4 d9 ff ff       	call   23e0 <_init+0x3e0>
    4a2c:	48 8b 05 6d 26 00 00 	mov    0x266d(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    4a33:	be 01 00 00 00       	mov    $0x1,%esi
    4a38:	48 89 c7             	mov    %rax,%rdi
    4a3b:	e8 b0 d9 ff ff       	call   23f0 <_init+0x3f0>
    4a40:	bf 00 00 00 00       	mov    $0x0,%edi
    4a45:	e8 c6 d9 ff ff       	call   2410 <_init+0x410>
    4a4a:	e8 a1 db ff ff       	call   25f0 <_init+0x5f0>
    4a4f:	84 c0                	test   %al,%al
    4a51:	0f 84 b8 00 00 00    	je     4b0f <main+0x123>
    4a57:	e8 d4 da ff ff       	call   2530 <_init+0x530>
    4a5c:	e8 7f da ff ff       	call   24e0 <_init+0x4e0>
    4a61:	84 c0                	test   %al,%al
    4a63:	74 32                	je     4a97 <main+0xab>
    4a65:	b9 c1 02 00 00       	mov    $0x2c1,%ecx
    4a6a:	ba 9b 01 00 00       	mov    $0x19b,%edx
    4a6f:	be e8 03 00 00       	mov    $0x3e8,%esi
    4a74:	bf 05 00 00 00       	mov    $0x5,%edi
    4a79:	e8 22 d9 ff ff       	call   23a0 <_init+0x3a0>
    4a7e:	b9 e8 03 00 00       	mov    $0x3e8,%ecx
    4a83:	ba 20 03 00 00       	mov    $0x320,%edx
    4a88:	be c8 00 00 00       	mov    $0xc8,%esi
    4a8d:	bf 06 00 00 00       	mov    $0x6,%edi
    4a92:	e8 09 d9 ff ff       	call   23a0 <_init+0x3a0>
    4a97:	ba 00 00 00 00       	mov    $0x0,%edx
    4a9c:	be 05 00 00 00       	mov    $0x5,%esi
    4aa1:	bf 01 00 00 00       	mov    $0x1,%edi
    4aa6:	e8 c5 d8 ff ff       	call   2370 <_init+0x370>
    4aab:	ba 00 00 00 00       	mov    $0x0,%edx
    4ab0:	be 02 00 00 00       	mov    $0x2,%esi
    4ab5:	bf 02 00 00 00       	mov    $0x2,%edi
    4aba:	e8 b1 d8 ff ff       	call   2370 <_init+0x370>
    4abf:	ba 00 00 00 00       	mov    $0x0,%edx
    4ac4:	be 06 00 00 00       	mov    $0x6,%esi
    4ac9:	bf 03 00 00 00       	mov    $0x3,%edi
    4ace:	e8 9d d8 ff ff       	call   2370 <_init+0x370>
    4ad3:	ba 00 00 00 00       	mov    $0x0,%edx
    4ad8:	be 05 00 00 00       	mov    $0x5,%esi
    4add:	bf 04 00 00 00       	mov    $0x4,%edi
    4ae2:	e8 89 d8 ff ff       	call   2370 <_init+0x370>
    4ae7:	ba 00 00 00 00       	mov    $0x0,%edx
    4aec:	be 03 00 00 00       	mov    $0x3,%esi
    4af1:	bf 05 00 00 00       	mov    $0x5,%edi
    4af6:	e8 75 d8 ff ff       	call   2370 <_init+0x370>
    4afb:	ba 00 00 00 00       	mov    $0x0,%edx
    4b00:	be 07 00 00 00       	mov    $0x7,%esi
    4b05:	bf 06 00 00 00       	mov    $0x6,%edi
    4b0a:	e8 61 d8 ff ff       	call   2370 <_init+0x370>
    4b0f:	48 8b 05 8a 25 00 00 	mov    0x258a(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    4b16:	be 00 00 00 00       	mov    $0x0,%esi
    4b1b:	48 89 c7             	mov    %rax,%rdi
    4b1e:	e8 0d d8 ff ff       	call   2330 <_init+0x330>
    4b23:	b8 00 00 00 00       	mov    $0x0,%eax
    4b28:	e8 52 f6 ff ff       	call   417f <show_menu>
    4b2d:	89 45 f0             	mov    %eax,-0x10(%rbp)
    4b30:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
    4b34:	0f 85 ee 02 00 00    	jne    4e28 <main+0x43c>
    4b3a:	b8 00 00 00 00       	mov    $0x0,%eax
    4b3f:	e8 e6 fa ff ff       	call   462a <prompt_name>
    4b44:	b8 00 00 00 00       	mov    $0x0,%eax
    4b49:	e8 7d e8 ff ff       	call   33cb <init_game>
    4b4e:	48 8b 05 4b 25 00 00 	mov    0x254b(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    4b55:	be 01 00 00 00       	mov    $0x1,%esi
    4b5a:	48 89 c7             	mov    %rax,%rdi
    4b5d:	e8 ce d7 ff ff       	call   2330 <_init+0x330>
    4b62:	8b 05 1c 25 00 00    	mov    0x251c(%rip),%eax        # 7084 <direction>
    4b68:	89 45 e4             	mov    %eax,-0x1c(%rbp)
    4b6b:	8b 05 13 25 00 00    	mov    0x2513(%rip),%eax        # 7084 <direction>
    4b71:	89 45 e8             	mov    %eax,-0x18(%rbp)
    4b74:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
    4b7b:	b8 00 00 00 00       	mov    $0x0,%eax
    4b80:	e8 03 e9 ff ff       	call   3488 <draw_game>
    4b85:	e9 55 01 00 00       	jmp    4cdf <main+0x2f3>
    4b8a:	bf 0a 00 00 00       	mov    $0xa,%edi
    4b8f:	e8 0c da ff ff       	call   25a0 <_init+0x5a0>
    4b94:	83 45 ec 0a          	addl   $0xa,-0x14(%rbp)
    4b98:	e9 e9 00 00 00       	jmp    4c86 <main+0x29a>
    4b9d:	81 7d fc 05 01 00 00 	cmpl   $0x105,-0x4(%rbp)
    4ba4:	0f 84 b7 00 00 00    	je     4c61 <main+0x275>
    4baa:	81 7d fc 05 01 00 00 	cmpl   $0x105,-0x4(%rbp)
    4bb1:	0f 8f cf 00 00 00    	jg     4c86 <main+0x29a>
    4bb7:	81 7d fc 04 01 00 00 	cmpl   $0x104,-0x4(%rbp)
    4bbe:	0f 84 8e 00 00 00    	je     4c52 <main+0x266>
    4bc4:	81 7d fc 04 01 00 00 	cmpl   $0x104,-0x4(%rbp)
    4bcb:	0f 8f b5 00 00 00    	jg     4c86 <main+0x29a>
    4bd1:	81 7d fc 03 01 00 00 	cmpl   $0x103,-0x4(%rbp)
    4bd8:	74 5a                	je     4c34 <main+0x248>
    4bda:	81 7d fc 03 01 00 00 	cmpl   $0x103,-0x4(%rbp)
    4be1:	0f 8f 9f 00 00 00    	jg     4c86 <main+0x29a>
    4be7:	83 7d fc 77          	cmpl   $0x77,-0x4(%rbp)
    4beb:	7f 3c                	jg     4c29 <main+0x23d>
    4bed:	83 7d fc 41          	cmpl   $0x41,-0x4(%rbp)
    4bf1:	0f 8c 8f 00 00 00    	jl     4c86 <main+0x29a>
    4bf7:	8b 45 fc             	mov    -0x4(%rbp),%eax
    4bfa:	83 e8 41             	sub    $0x41,%eax
    4bfd:	83 f8 36             	cmp    $0x36,%eax
    4c00:	0f 87 80 00 00 00    	ja     4c86 <main+0x29a>
    4c06:	89 c0                	mov    %eax,%eax
    4c08:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    4c0f:	00 
    4c10:	48 8d 05 79 0b 00 00 	lea    0xb79(%rip),%rax        # 5790 <game_height+0x640>
    4c17:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    4c1a:	48 98                	cltq   
    4c1c:	48 8d 15 6d 0b 00 00 	lea    0xb6d(%rip),%rdx        # 5790 <game_height+0x640>
    4c23:	48 01 d0             	add    %rdx,%rax
    4c26:	3e ff e0             	notrack jmp *%rax
    4c29:	81 7d fc 02 01 00 00 	cmpl   $0x102,-0x4(%rbp)
    4c30:	74 11                	je     4c43 <main+0x257>
    4c32:	eb 52                	jmp    4c86 <main+0x29a>
    4c34:	83 7d e4 01          	cmpl   $0x1,-0x1c(%rbp)
    4c38:	74 42                	je     4c7c <main+0x290>
    4c3a:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
    4c41:	eb 39                	jmp    4c7c <main+0x290>
    4c43:	83 7d e4 00          	cmpl   $0x0,-0x1c(%rbp)
    4c47:	74 36                	je     4c7f <main+0x293>
    4c49:	c7 45 e8 01 00 00 00 	movl   $0x1,-0x18(%rbp)
    4c50:	eb 2d                	jmp    4c7f <main+0x293>
    4c52:	83 7d e4 03          	cmpl   $0x3,-0x1c(%rbp)
    4c56:	74 2a                	je     4c82 <main+0x296>
    4c58:	c7 45 e8 02 00 00 00 	movl   $0x2,-0x18(%rbp)
    4c5f:	eb 21                	jmp    4c82 <main+0x296>
    4c61:	83 7d e4 02          	cmpl   $0x2,-0x1c(%rbp)
    4c65:	74 1e                	je     4c85 <main+0x299>
    4c67:	c7 45 e8 03 00 00 00 	movl   $0x3,-0x18(%rbp)
    4c6e:	eb 15                	jmp    4c85 <main+0x299>
    4c70:	c7 05 9e 72 00 00 01 	movl   $0x1,0x729e(%rip)        # bf18 <game_over>
    4c77:	00 00 00 
    4c7a:	eb 0a                	jmp    4c86 <main+0x29a>
    4c7c:	90                   	nop
    4c7d:	eb 07                	jmp    4c86 <main+0x29a>
    4c7f:	90                   	nop
    4c80:	eb 04                	jmp    4c86 <main+0x29a>
    4c82:	90                   	nop
    4c83:	eb 01                	jmp    4c86 <main+0x29a>
    4c85:	90                   	nop
    4c86:	48 8b 05 13 24 00 00 	mov    0x2413(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    4c8d:	48 89 c7             	mov    %rax,%rdi
    4c90:	e8 3b d8 ff ff       	call   24d0 <_init+0x4d0>
    4c95:	89 45 fc             	mov    %eax,-0x4(%rbp)
    4c98:	83 7d fc ff          	cmpl   $0xffffffff,-0x4(%rbp)
    4c9c:	0f 85 fb fe ff ff    	jne    4b9d <main+0x1b1>
    4ca2:	83 7d ec 59          	cmpl   $0x59,-0x14(%rbp)
    4ca6:	7e 37                	jle    4cdf <main+0x2f3>
    4ca8:	8b 45 e8             	mov    -0x18(%rbp),%eax
    4cab:	89 05 d3 23 00 00    	mov    %eax,0x23d3(%rip)        # 7084 <direction>
    4cb1:	8b 05 cd 23 00 00    	mov    0x23cd(%rip),%eax        # 7084 <direction>
    4cb7:	89 45 e4             	mov    %eax,-0x1c(%rbp)
    4cba:	b8 00 00 00 00       	mov    $0x0,%eax
    4cbf:	e8 07 f2 ff ff       	call   3ecb <update_game>
    4cc4:	8b 05 4e 72 00 00    	mov    0x724e(%rip),%eax        # bf18 <game_over>
    4cca:	85 c0                	test   %eax,%eax
    4ccc:	75 0a                	jne    4cd8 <main+0x2ec>
    4cce:	b8 00 00 00 00       	mov    $0x0,%eax
    4cd3:	e8 b0 e7 ff ff       	call   3488 <draw_game>
    4cd8:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
    4cdf:	8b 05 33 72 00 00    	mov    0x7233(%rip),%eax        # bf18 <game_over>
    4ce5:	85 c0                	test   %eax,%eax
    4ce7:	0f 84 9d fe ff ff    	je     4b8a <main+0x19e>
    4ced:	48 8b 05 ac 23 00 00 	mov    0x23ac(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    4cf4:	be 00 00 00 00       	mov    $0x0,%esi
    4cf9:	48 89 c7             	mov    %rax,%rdi
    4cfc:	e8 2f d6 ff ff       	call   2330 <_init+0x330>
    4d01:	48 8b 05 98 23 00 00 	mov    0x2398(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    4d08:	48 89 c7             	mov    %rax,%rdi
    4d0b:	e8 80 d7 ff ff       	call   2490 <_init+0x490>
    4d10:	48 8b 05 89 23 00 00 	mov    0x2389(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    4d17:	48 89 c7             	mov    %rax,%rdi
    4d1a:	e8 91 d8 ff ff       	call   25b0 <_init+0x5b0>
    4d1f:	89 45 f4             	mov    %eax,-0xc(%rbp)
    4d22:	48 8b 05 77 23 00 00 	mov    0x2377(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    4d29:	48 89 c7             	mov    %rax,%rdi
    4d2c:	e8 cf d6 ff ff       	call   2400 <_init+0x400>
    4d31:	89 45 f8             	mov    %eax,-0x8(%rbp)
    4d34:	48 8b 05 65 23 00 00 	mov    0x2365(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    4d3b:	ba 00 00 00 00       	mov    $0x0,%edx
    4d40:	be 00 02 20 00       	mov    $0x200200,%esi
    4d45:	48 89 c7             	mov    %rax,%rdi
    4d48:	e8 23 d7 ff ff       	call   2470 <_init+0x470>
    4d4d:	8b 45 f8             	mov    -0x8(%rbp),%eax
    4d50:	89 c2                	mov    %eax,%edx
    4d52:	c1 ea 1f             	shr    $0x1f,%edx
    4d55:	01 d0                	add    %edx,%eax
    4d57:	d1 f8                	sar    %eax
    4d59:	8d 48 f3             	lea    -0xd(%rax),%ecx
    4d5c:	8b 45 f4             	mov    -0xc(%rbp),%eax
    4d5f:	89 c2                	mov    %eax,%edx
    4d61:	c1 ea 1f             	shr    $0x1f,%edx
    4d64:	01 d0                	add    %edx,%eax
    4d66:	d1 f8                	sar    %eax
    4d68:	83 e8 02             	sub    $0x2,%eax
    4d6b:	48 8d 15 d0 09 00 00 	lea    0x9d0(%rip),%rdx        # 5742 <game_height+0x5f2>
    4d72:	89 ce                	mov    %ecx,%esi
    4d74:	89 c7                	mov    %eax,%edi
    4d76:	b8 00 00 00 00       	mov    $0x0,%eax
    4d7b:	e8 10 d6 ff ff       	call   2390 <_init+0x390>
    4d80:	48 8b 05 19 23 00 00 	mov    0x2319(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    4d87:	ba 00 00 00 00       	mov    $0x0,%edx
    4d8c:	be 00 02 20 00       	mov    $0x200200,%esi
    4d91:	48 89 c7             	mov    %rax,%rdi
    4d94:	e8 37 d8 ff ff       	call   25d0 <_init+0x5d0>
    4d99:	8b 15 21 23 00 00    	mov    0x2321(%rip),%edx        # 70c0 <player_score>
    4d9f:	8b 45 f8             	mov    -0x8(%rbp),%eax
    4da2:	89 c1                	mov    %eax,%ecx
    4da4:	c1 e9 1f             	shr    $0x1f,%ecx
    4da7:	01 c8                	add    %ecx,%eax
    4da9:	d1 f8                	sar    %eax
    4dab:	8d 70 f4             	lea    -0xc(%rax),%esi
    4dae:	8b 45 f4             	mov    -0xc(%rbp),%eax
    4db1:	89 c1                	mov    %eax,%ecx
    4db3:	c1 e9 1f             	shr    $0x1f,%ecx
    4db6:	01 c8                	add    %ecx,%eax
    4db8:	d1 f8                	sar    %eax
    4dba:	89 c7                	mov    %eax,%edi
    4dbc:	89 d1                	mov    %edx,%ecx
    4dbe:	48 8d 05 98 09 00 00 	lea    0x998(%rip),%rax        # 575d <game_height+0x60d>
    4dc5:	48 89 c2             	mov    %rax,%rdx
    4dc8:	b8 00 00 00 00       	mov    $0x0,%eax
    4dcd:	e8 be d5 ff ff       	call   2390 <_init+0x390>
    4dd2:	8b 45 f8             	mov    -0x8(%rbp),%eax
    4dd5:	89 c2                	mov    %eax,%edx
    4dd7:	c1 ea 1f             	shr    $0x1f,%edx
    4dda:	01 d0                	add    %edx,%eax
    4ddc:	d1 f8                	sar    %eax
    4dde:	8d 48 f1             	lea    -0xf(%rax),%ecx
    4de1:	8b 45 f4             	mov    -0xc(%rbp),%eax
    4de4:	89 c2                	mov    %eax,%edx
    4de6:	c1 ea 1f             	shr    $0x1f,%edx
    4de9:	01 d0                	add    %edx,%eax
    4deb:	d1 f8                	sar    %eax
    4ded:	83 c0 02             	add    $0x2,%eax
    4df0:	48 8d 15 79 09 00 00 	lea    0x979(%rip),%rdx        # 5770 <game_height+0x620>
    4df7:	89 ce                	mov    %ecx,%esi
    4df9:	89 c7                	mov    %eax,%edi
    4dfb:	b8 00 00 00 00       	mov    $0x0,%eax
    4e00:	e8 8b d5 ff ff       	call   2390 <_init+0x390>
    4e05:	48 8b 05 94 22 00 00 	mov    0x2294(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    4e0c:	48 89 c7             	mov    %rax,%rdi
    4e0f:	e8 6c d6 ff ff       	call   2480 <_init+0x480>
    4e14:	48 8b 05 85 22 00 00 	mov    0x2285(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    4e1b:	48 89 c7             	mov    %rax,%rdi
    4e1e:	e8 ad d6 ff ff       	call   24d0 <_init+0x4d0>
    4e23:	e9 e7 fc ff ff       	jmp    4b0f <main+0x123>
    4e28:	90                   	nop
    4e29:	e8 c2 d6 ff ff       	call   24f0 <_init+0x4f0>
    4e2e:	b8 00 00 00 00       	mov    $0x0,%eax
    4e33:	c9                   	leave  
    4e34:	c3                   	ret    

Disassembly of section .fini:

0000000000004e38 <_fini>:
    4e38:	f3 0f 1e fa          	endbr64 
    4e3c:	48 83 ec 08          	sub    $0x8,%rsp
    4e40:	48 83 c4 08          	add    $0x8,%rsp
    4e44:	c3                   	ret    
